Campanha,Própria,Imprópria,Muito Boa,Indisponível,Satisfatória
12/2018,1,0,0,0,0
11/2018,1,0,0,0,0
10/2018,1,0,0,0,0
09/2018,1,0,0,0,0
08/2018,1,0,0,0,0
07/2018,1,0,0,0,0
06/2018,1,0,0,0,0
05/2018,1,0,0,0,0
04/2018,1,0,0,0,0
03/2018,1,0,0,0,0
01/2018,1,0,0,0,0
02/2018,1,0,0,0,0
52/2017,1,0,0,0,0
08/2017,1,0,0,0,0
51/2017,1,0,0,0,0
07/2017,1,0,0,0,0
06/2017,1,0,0,0,0
50/2017,1,0,0,0,0
05/2017,1,0,0,0,0
49/2017,1,0,0,0,0
04/2017,0,0,0,1,0
48/2017,0,1,0,0,0
47/2017,1,0,0,0,0
03/2017,0,0,0,1,0
46/2017,1,0,0,0,0
02/2017,0,0,0,1,0
45/2017,1,0,0,0,0
01/2017,0,0,0,1,0
44/2017,1,0,0,0,0
43/2017,1,0,0,0,0
42/2017,1,0,0,0,0
41/2017,1,0,0,0,0
40/2017,1,0,0,0,0
39/2017,1,0,0,0,0
38/2017,0,1,0,0,0
37/2017,1,0,0,0,0
36/2017,1,0,0,0,0
35/2017,1,0,0,0,0
34/2017,0,1,0,0,0
33/2017,0,1,0,0,0
32/2017,1,0,0,0,0
31/2017,1,0,0,0,0
30/2017,0,1,0,0,0
29/2017,1,0,0,0,0
28/2017,0,1,0,0,0
27/2017,1,0,0,0,0
26/2017,0,0,0,1,0
25/2017,0,0,0,1,0
24/2017,1,0,0,0,0
23/2017,0,0,0,1,0
22/2017,1,0,0,0,0
21/2017,0,1,0,0,0
20/2017,1,0,0,0,0
19/2017,1,0,0,0,0
18/2017,0,1,0,0,0
17/2017,1,0,0,0,0
16/2017,0,1,0,0,0
15/2017,1,0,0,0,0
14/2017,1,0,0,0,0
13/2017,1,0,0,0,0
12/2017,1,0,0,0,0
11/2017,1,0,0,0,0
10/2017,1,0,0,0,0
09/2017,1,0,0,0,0
52/2016,1,0,0,0,0
51/2016,1,0,0,0,0
50/2016,1,0,0,0,0
49/2016,1,0,0,0,0
48/2016,1,0,0,0,0
47/2016,1,0,0,0,0
46/2016,1,0,0,0,0
45/2016,1,0,0,0,0
44/2016,1,0,0,0,0
43/2016,0,1,0,0,0
42/2016,0,1,0,0,0
41/2016,1,0,0,0,0
40/2016,0,1,0,0,0
39/2016,1,0,0,0,0
38/2016,1,0,0,0,0
37/2016,1,0,0,0,0
36/2016,1,0,0,0,0
35/2016,1,0,0,0,0
34/2016,1,0,0,0,0
33/2016,1,0,0,0,0
32/2016,1,0,0,0,0
31/2016,1,0,0,0,0
30/2016,1,0,0,0,0
29/2016,1,0,0,0,0
28/2016,0,1,0,0,0
27/2016,1,0,0,0,0
26/2016,1,0,0,0,0
25/2016,1,0,0,0,0
24/2016,1,0,0,0,0
23/2016,1,0,0,0,0
22/2016,1,0,0,0,0
21/2016,1,0,0,0,0
20/2016,1,0,0,0,0
19/2016,1,0,0,0,0
18/2016,1,0,0,0,0
17/2016,1,0,0,0,0
16/2016,1,0,0,0,0
15/2016,1,0,0,0,0
14/2016,1,0,0,0,0
13/2016,1,0,0,0,0
12/2016,1,0,0,0,0
11/2016,1,0,0,0,0
10/2016,1,0,0,0,0
09/2016,1,0,0,0,0
08/2016,1,0,0,0,0
07/2016,1,0,0,0,0
06/2016,1,0,0,0,0
05/2016,1,0,0,0,0
04/2016,0,1,0,0,0
03/2016,1,0,0,0,0
02/2016,1,0,0,0,0
01/2016,0,0,0,1,0
52/2015,1,0,0,0,0
51/2015,1,0,0,0,0
50/2015,0,0,0,1,0
49/2015,1,0,0,0,0
48/2015,1,0,0,0,0
47/2015,0,1,0,0,0
46/2015,0,1,0,0,0
45/2015,1,0,0,0,0
44/2015,1,0,0,0,0
43/2015,1,0,0,0,0
42/2015,1,0,0,0,0
41/2015,1,0,0,0,0
40/2015,1,0,0,0,0
39/2015,1,0,0,0,0
38/2015,1,0,0,0,0
37/2015,1,0,0,0,0
36/2015,1,0,0,0,0
35/2015,1,0,0,0,0
34/2015,1,0,0,0,0
33/2015,1,0,0,0,0
32/2015,1,0,0,0,0
31/2015,1,0,0,0,0
30/2015,1,0,0,0,0
29/2015,1,0,0,0,0
28/2015,0,1,0,0,0
27/2015,0,1,0,0,0
26/2015,1,0,0,0,0
25/2015,1,0,0,0,0
24/2015,1,0,0,0,0
23/2015,1,0,0,0,0
22/2015,1,0,0,0,0
21/2015,0,1,0,0,0
20/2015,0,1,0,0,0
19/2015,1,0,0,0,0
18/2015,1,0,0,0,0
17/2015,0,1,0,0,0
16/2015,1,0,0,0,0
15/2015,1,0,0,0,0
14/2015,1,0,0,0,0
13/2015,1,0,0,0,0
12/2015,1,0,0,0,0
11/2015,0,1,0,0,0
10/2015,1,0,0,0,0
09/2015,0,1,0,0,0
08/2015,0,1,0,0,0
07/2015,1,0,0,0,0
06/2015,1,0,0,0,0
05/2015,1,0,0,0,0
04/2015,1,0,0,0,0
03/2015,1,0,0,0,0
02/2015,1,0,0,0,0
01/2015,1,0,0,0,0
53/2014,1,0,0,0,0
47/2014,1,0,0,0,0
46/2014,1,0,0,0,0
52/2014,1,0,0,0,0
51/2014,1,0,0,0,0
45/2014,1,0,0,0,0
44/2014,1,0,0,0,0
50/2014,1,0,0,0,0
43/2014,1,0,0,0,0
49/2014,1,0,0,0,0
42/2014,1,0,0,0,0
48/2014,1,0,0,0,0
41/2014,1,0,0,0,0
40/2014,1,0,0,0,0
39/2014,1,0,0,0,0
38/2014,1,0,0,0,0
37/2014,1,0,0,0,0
36/2014,1,0,0,0,0
35/2014,1,0,0,0,0
34/2014,1,0,0,0,0
33/2014,1,0,0,0,0
32/2014,1,0,0,0,0
31/2014,1,0,0,0,0
30/2014,1,0,0,0,0
29/2014,1,0,0,0,0
28/2014,0,0,0,1,0
27/2014,0,1,0,0,0
26/2014,0,1,0,0,0
25/2014,1,0,0,0,0
24/2014,1,0,0,0,0
23/2014,1,0,0,0,0
22/2014,1,0,0,0,0
21/2014,1,0,0,0,0
20/2014,0,0,0,1,0
19/2014,1,0,0,0,0
18/2014,1,0,0,0,0
17/2014,1,0,0,0,0
16/2014,1,0,0,0,0
15/2014,1,0,0,0,0
14/2014,1,0,0,0,0
13/2014,0,0,0,1,0
12/2014,0,0,0,1,0
11/2014,0,0,0,1,0
10/2014,0,0,0,1,0
07/2014,0,0,0,1,0
09/2014,1,0,0,0,0
08/2014,0,1,0,0,0
01/2014,0,0,1,0,0
06/2014,1,0,0,0,0
04/2014,0,0,0,1,0
05/2014,1,0,0,0,0
03/2014,0,0,0,1,0
02/2014,0,0,0,1,0
53/2013,0,0,0,1,0
35/2013,0,0,0,1,0
52/2013,0,0,0,1,0
51/2013,0,0,0,1,0
34/2013,1,0,0,0,0
50/2013,0,0,0,1,0
33/2013,1,0,0,0,0
49/2013,1,0,0,0,0
32/2013,1,0,0,0,0
48/2013,1,0,0,0,0
31/2013,0,0,0,1,0
19/11/13,0,1,0,0,0
47/2013,0,0,0,1,0
30/2013,0,0,0,1,0
29/2013,0,0,0,1,0
46/2013,1,0,0,0,0
28/2013,0,0,0,1,0
45/2013,1,0,0,0,0
44/2013,0,0,0,0,1
43/2013,0,0,0,0,1
26/2013,0,0,0,1,0
42/2013,0,0,0,0,1
41/2013,0,0,0,0,1
24/2013,1,0,0,0,0
23/2013,1,0,0,0,0
40/2013,0,0,0,0,1
39/2013,0,0,0,0,1
22/2013,1,0,0,0,0
38/2013,0,0,0,0,1
21/2013,1,0,0,0,0
37/2013,0,0,0,0,1
20/2013,1,0,0,0,0
36/2013,0,0,0,0,1
19/2013,1,0,0,0,0
18/2013,1,0,0,0,0
17/2013,1,0,0,0,0
16/2013,0,0,0,1,0
15/2013,0,0,0,1,0
14/2013,0,0,0,1,0
13/2013,0,0,0,1,0
12/2013,0,0,0,1,0
11/2013,1,0,0,0,0
10/2013,0,0,0,1,0
27/2013,0,0,0,1,0
09/2013,0,0,0,1,0
08/2013,0,0,0,1,0
25/2013,0,0,0,0,1
07/2013,1,0,0,0,0
06/2013,1,0,0,0,0
05/2013,1,0,0,0,0
04/2013,0,0,0,1,0
03/2012,0,0,0,1,0
02/2013,0,0,0,1,0
01/2013,0,0,0,1,0
9/2013,1,0,0,0,0
8/2013,1,0,0,0,0
7/2013,1,0,0,0,0
6/2013,1,0,0,0,0
5/2013,0,0,0,0,1
4/2013,0,0,0,1,0
3/2013,0,0,0,1,0
2/2013,0,0,0,1,0
1/2013,0,0,0,1,0
46/2012,1,0,0,0,0
45/2012,1,0,0,0,0
44/2012,1,0,0,0,0
43/2012,1,0,0,0,0
42/2012,1,0,0,0,0
41/2012,1,0,0,0,0
40/2012,1,0,0,0,0
39/2012,1,0,0,0,0
38/2012,0,0,0,1,0
37/2012,0,0,0,1,0
36/2012,0,0,0,1,0
35/2012,0,1,0,0,0
34/2012,1,0,0,0,0
33/2012,0,1,0,0,0
32/2012,0,1,0,0,0
31/2012,0,1,0,0,0
30/2012,0,0,0,1,0
29/2012,0,0,0,1,0
28/2012,1,0,0,0,0
27/08/2012,0,1,0,0,0
26/2012,1,0,0,0,0
25/2012,0,1,0,0,0
24/2012,1,0,0,0,0
23/2012,1,0,0,0,0
22/2012,1,0,0,0,0
21/2012,1,0,0,0,0
20/2012,1,0,0,0,0
19/2012,0,1,0,0,0
18/2012,0,1,0,0,0
17/2012,0,1,0,0,0
16/2012,0,1,0,0,0
15/2012,1,0,0,0,0
14/2012,1,0,0,0,0
13/2012,1,0,0,0,0
12/2012,1,0,0,0,0
11/2012,1,0,0,0,0
10/2012,1,0,0,0,0
9/2012,1,0,0,0,0
8/2012,0,0,0,1,0
7/2012,0,0,0,1,0
6/2012,0,0,0,1,0
5/2012,1,0,0,0,0
4/2012,1,0,0,0,0
3/2012,1,0,0,0,0
2/2012,1,0,0,0,0
1/2012,1,0,0,0,0
46/2011,1,0,0,0,0
45/2011,1,0,0,0,0
44/2011,0,1,0,0,0
43/2011,1,0,0,0,0
42/2011,1,0,0,0,0
41/2011,1,0,0,0,0
40/2011,0,1,0,0,0
39/2011,0,1,0,0,0
38/2011,0,1,0,0,0
37/2011,0,1,0,0,0
36/2011,0,1,0,0,0
35/2011,0,1,0,0,0
34/2011,1,0,0,0,0
33/2011,0,1,0,0,0
32/2011,1,0,0,0,0
31/2011,1,0,0,0,0
30/2011,1,0,0,0,0
29/2011,1,0,0,0,0
28/2011,1,0,0,0,0
27/2011,1,0,0,0,0
26/2011,1,0,0,0,0
25/2011,0,0,0,1,0
24/2011,0,0,0,1,0
23/2011,0,0,0,1,0
22/2011,0,0,0,1,0
42/2010,1,0,0,0,0
41/2010,1,0,0,0,0
40/2010,1,0,0,0,0
39/2010,1,0,0,0,0
38/2010,1,0,0,0,0
37/2010,1,0,0,0,0
36/2010,0,0,0,1,0
35/2010,0,0,0,1,0
34/2010,0,0,0,1,0
32/2010,0,0,0,1,0
31/2010,0,0,0,1,0
30/2010,0,1,0,0,0
29/2010,0,1,0,0,0
28/2010,0,1,0,0,0
27/2010,0,1,0,0,0
26/2010,0,1,0,0,0
25/2010,0,1,0,0,0
24/2010,0,1,0,0,0
23/2010,1,0,0,0,0
22/2010,0,0,0,1,0
21/2010,0,0,0,1,0
20/2010,0,0,0,1,0
19/2010,0,0,0,1,0
18/2010,0,0,0,1,0
17/2010,0,0,0,1,0
16/2010,0,0,0,1,0
15/2010,0,0,0,1,0
14/2010,0,0,0,1,0
13/2010,0,0,0,1,0
12/2010,0,0,0,1,0
11/2010,0,0,0,1,0
10/2010,0,0,0,1,0
09/2010,0,0,0,1,0
08/2010,0,0,0,1,0
07/2010,0,0,0,1,0
06/2010,1,0,0,0,0
05/2010,1,0,0,0,0
04/2010,1,0,0,0,0
03/2010,0,0,0,1,0
02/2010,0,0,0,1,0
01/2010,0,0,0,1,0
30/2009,0,0,0,1,0
29/2009,1,0,0,0,0
28/2009,1,0,0,0,0
27/2009,1,0,0,0,0
26/2009,1,0,0,0,0
25/2009,1,0,0,0,0
24/2009,1,0,0,0,0
23/2009,1,0,0,0,0
22/2009,1,0,0,0,0
21/2009,1,0,0,0,0
20/2009,1,0,0,0,0
19/2009,1,0,0,0,0
18/2009,1,0,0,0,0
17/2009,0,0,0,1,0
16/2009,0,0,0,1,0
15/2009,0,0,0,1,0
14/2009,0,0,0,1,0
13/2009,0,0,0,1,0
12/2009,0,0,0,1,0
11/2009,0,0,0,1,0
10/2009,0,0,0,1,0
09/2009,0,0,0,1,0
08/2009,0,0,0,1,0
07/2009,0,0,0,1,0
06/2009,1,0,0,0,0
05/2009,1,0,0,0,0
04/2009,1,0,0,0,0
03/2009,1,0,0,0,0
02/2009,1,0,0,0,0
01/2009,0,0,0,1,0
37/2008,0,0,0,1,0
36/2008,0,0,0,1,0
35/2008,1,0,0,0,0
34/2008,1,0,0,0,0
33/2008,1,0,0,0,0
32/2008,0,0,0,1,0
31/2008,0,0,0,1,0
30/2008,0,0,0,1,0
29/2008,1,0,0,0,0
28/2008,1,0,0,0,0
27/2008,0,1,0,0,0
26/2008,1,0,0,0,0
25/2008,1,0,0,0,0
24/2008,1,0,0,0,0
23/2008,0,1,0,0,0
22/2008,1,0,0,0,0
21/2008,1,0,0,0,0
20/2008,0,1,0,0,0
19/2008,0,0,0,1,0
18/2008,0,0,0,1,0
17/2008,0,0,0,1,0
16/2008,0,0,0,1,0
15/2008,0,0,0,1,0
14/2008,0,0,0,1,0
13/2008,0,0,0,1,0
12/2008,0,0,0,1,0
11/2008,0,0,0,1,0
10/2008,0,0,0,1,0
09/2008,1,0,0,0,0
08/2008,0,0,0,1,0
07/2008,0,0,0,1,0
06/2008,0,0,0,1,0
05/2008,0,0,0,1,0
04/2008,0,0,0,1,0
03/2008,0,0,0,1,0
02/2008,0,0,0,1,0
01/2008,0,0,0,1,0
32/2007,0,0,0,1,0
31/2007,0,0,0,1,0
30/2007,0,0,0,1,0
29/2007,1,0,0,0,0
28/2007,1,0,0,0,0
27/2007,1,0,0,0,0
26/2007,1,0,0,0,0
25/2007,0,0,0,1,0
24/2007,0,0,0,1,0
23/2007,0,0,0,1,0
22/2007,0,0,0,1,0
21/2007,0,0,0,1,0
20/2007,0,0,0,1,0
19/2007,0,0,0,1,0
18/2007,0,0,0,1,0
17/2007,0,0,0,1,0
16/2007,0,0,0,1,0
15/2007,0,0,0,1,0
14/2007,0,0,0,1,0
13/2007,0,0,0,1,0
12/2007,0,0,0,1,0
11/2007,0,0,0,1,0
10/2007,0,0,0,1,0
09/2007,0,0,0,1,0
08/2007,0,0,0,1,0
07/2007,0,0,0,1,0
06/2007,1,0,0,0,0
05/2007,1,0,0,0,0
04/2007,0,0,0,1,0
03/2007,0,0,0,1,0
02/2007,0,0,0,1,0
01/2007,0,0,0,1,0
